id,name,type,distance_km,moving_time_min,date,avg_hr,max_hr,avg_power,max_power,np
15699006838,Pacer B Group Ride,VirtualRide,42.414,60.733333333333334,2025-09-04T19:48:15Z,,,266.3,501.0,269.0
15692994047,60 care-free minutes,Swim,,60.0,2025-09-04T10:00:26Z,,,,,
15689361785,Evening stroll,Run,11.3712,60.88333333333333,2025-09-03T23:12:00Z,146.6,164.0,,,
15686541255,VO2 intervals,VirtualRide,35.6088,62.166666666666664,2025-09-03T17:46:55Z,,,196.2,500.0,252.0
15685341511,Pre-work swim,Swim,,30.0,2025-09-03T16:50:36Z,,,,,
15665352777,30 minutes spin recovery,VirtualRide,12.786100000000001,30.65,2025-09-01T23:25:27Z,,,89.6,192.0,95.0
15660744478,Labor Day run with sister,Run,12.5121,63.05,2025-09-01T15:06:44Z,159.2,182.0,,,
15653653800,3x20min progressive to 21km,Run,21.144299999999998,103.15,2025-08-31T19:30:39Z,164.4,190.0,,,
15641238328,Wife and kids are napping,VirtualRide,56.2333,124.95,2025-08-30T17:50:21Z,,,133.7,446.0,162.0
15637535006,Morning Walk,Walk,1.8668,25.316666666666666,2025-08-30T13:20:38Z,86.4,137.0,,,
15637101960,Morning Walk,Walk,1.8488,24.633333333333333,2025-08-30T12:29:14Z,82.3,93.0,,,
15630214098,Easy hour,VirtualRide,35.6753,67.83333333333333,2025-08-29T19:40:13Z,,,180.0,669.0,195.0
15626624599,Pre-work swim,Swim,0.95,30.066666666666666,2025-08-29T13:11:53Z,130.9,158.0,,,
15619870257,Recovery but with some easy efforts,VirtualRide,33.3585,60.93333333333333,2025-08-28T18:55:18Z,,,203.6,253.0,220.0
15610336881,Cool down from bull city run club,Run,1.093,5.85,2025-08-27T22:59:37Z,175.0,185.0,,,
15610336930,Bull city run club 6 mile group,Run,10.2337,46.15,2025-08-27T22:04:12Z,174.1,192.0,,,
15609706419,Warm up for Bull City Run Club,Run,0.9913,5.483333333333333,2025-08-27T21:41:05Z,134.3,149.0,,,
15598559973,60 min kicking and continuous laps,Swim,2.6,60.166666666666664,2025-08-26T22:07:24Z,137.6,166.0,,,
15584073280,3x10 at IM power,VirtualRide,33.2966,60.86666666666667,2025-08-25T17:33:04Z,,,200.1,374.0,217.0
15574607779,3x20 min progressive,Run,21.247700000000002,102.3,2025-08-24T18:42:40Z,166.7,191.0,,,
15563383641,Pool closed mid swim,Swim,0.575,17.033333333333335,2025-08-23T23:15:15Z,132.7,165.0,,,
15551005258,Back to the hills,Run,6.8374,33.86666666666667,2025-08-22T17:21:58Z,168.3,184.0,,,
15535341169,Going thru the motions,Run,11.027700000000001,60.75,2025-08-21T11:02:35Z,146.4,167.0,,,
15523817715,"""Force yourself to spin your legs for an hour"" type of workout",Ride,20.2355,60.03333333333333,2025-08-20T11:18:57Z,,,90.1,206.0,99.0
15488647083,Morning tour of the island,Run,12.014700000000001,67.85,2025-08-17T10:06:06Z,150.3,175.0,,,
15488647407,Course recy for 70.3 North Carolina,Run,19.0227,103.58333333333333,2025-08-16T17:30:55Z,168.8,199.0,,,
15471813831,Ironman to 5k,Run,4.0675,18.133333333333333,2025-08-15T21:54:47Z,167.5,183.0,,,
15434561969,Lazy hills,Run,7.3184,40.4,2025-08-12T15:31:56Z,154.3,173.0,,,
15433171051,30 minutes with buoy,Swim,1.5,29.716666666666665,2025-08-12T13:03:44Z,139.5,161.0,,,
15426922403,30 mins in the pool,Swim,1.5,30.133333333333333,2025-08-11T23:32:21Z,126.6,152.0,,,
15424959391,VO2 max intervals into 30min easy,VirtualRide,47.9765,90.53333333333333,2025-08-11T18:10:59Z,,,182.1,395.0,235.0
15415335294,Afternoon Run,Run,0.7216,6.016666666666667,2025-08-10T21:22:56Z,117.4,132.0,,,
15414775979,Short speed/tempo workout,Run,0.8632000000000001,6.95,2025-08-10T19:53:07Z,148.2,171.0,,,
15414772307,Short speed workout,Run,5.1528,20.716666666666665,2025-08-10T19:18:30Z,176.8,201.0,,,
15403543618,30 minute swim,Swim,0.025,29.55,2025-08-09T20:52:03Z,121.1,145.0,,,
15402975008,"M&B, family run",Run,0.7148,6.3,2025-08-09T19:39:53Z,105.4,122.0,,,
15386425451,Friday,VirtualRide,28.9129,60.36666666666667,2025-08-08T10:04:05Z,,,153.7,429.0,189.0
15379624921,60 easy,VirtualRide,30.3945,61.31666666666667,2025-08-07T17:04:51Z,,,132.2,308.0,136.0
15359435870,Hill reps 60',Run,17.0579,90.03333333333333,2025-08-05T21:40:33Z,154.6,177.0,,,
15335061058,Benedetta's first run,Run,0.6342000000000001,5.533333333333333,2025-08-03T20:29:07Z,125.3,137.0,,,
15334947885,Run with Greg,Run,11.5224,58.78333333333333,2025-08-03T18:49:31Z,155.6,178.0,,,
15318154817,"""Get off the road and find a hilly trail""",Run,14.289,76.26666666666667,2025-08-02T10:03:17Z,146.2,166.0,,,
15312179530,Strength Endurance [3h-3h30m],VirtualRide,56.9411,105.98333333333333,2025-08-01T19:08:01Z,,,192.1,301.0,215.0
15309732400,Strength Endurance [3h-3h30m],VirtualRide,50.0761,85.2,2025-08-01T14:26:55Z,,,224.1,315.0,235.0
15301589346,Squeezing in another swim before 2026,Swim,1.325,30.133333333333333,2025-07-31T19:18:38Z,121.2,140.0,,,
15298681668,60 easy minutes,VirtualRide,27.137900000000002,60.95,2025-07-31T14:10:54Z,,,107.9,263.0,112.0
15292486286,Zwift - Lionel Sanders' Yellow Day Workout on Flat Route in Watopia,VirtualRide,40.172,70.55,2025-07-30T23:13:39Z,,,209.9,486.0,222.0
15289317599,Zwift - Aerobic Sustainability on Flat Route in Watopia,VirtualRide,30.7252,50.53333333333333,2025-07-30T17:06:43Z,,,240.9,374.0,251.0
15276687301,Hill repeats 1h30,Run,17.7965,90.25,2025-07-29T14:41:19Z,161.4,192.0,,,
15267390893,50 min in a jungle,Run,8.4602,43.95,2025-07-28T19:17:51Z,162.7,185.0,,,
15264402325,Lactate Shuttling 5 x 9' [1h25m-1h45m],VirtualRide,21.682299999999998,37.416666666666664,2025-07-28T14:42:49Z,,,233.6,353.0,255.0
15263541976,Lactate Shuttling 5 x 9' [1h25m-1h45m],VirtualRide,34.1277,55.53333333333333,2025-07-28T12:56:24Z,,,256.1,378.0,270.0
15257718479,Zwift - Rolling Hills #1 on Tempus Fugit in Watopia,VirtualRide,35.592800000000004,60.416666666666664,2025-07-27T19:54:11Z,,,215.2,304.0,228.0
15247172734,Apparently lazy KMs count too,Run,11.594899999999999,60.75,2025-07-26T22:44:31Z,157.9,180.0,,,
15234964068,Zwift - Micro Into Threshold on Tempus Fugit in Watopia,VirtualRide,34.8621,63.3,2025-07-25T18:53:55Z,,,186.5,403.0,221.0
15215296240,Bull city run club,Run,5.1259,23.033333333333335,2025-07-23T22:05:54Z,170.5,188.0,,,
15207780160,60 mins easy,Ride,20.0817,60.0,2025-07-23T09:27:01Z,,,134.7,367.0,142.0
15188804266,Lactate Shuttling 3 x 12' [1h15m-1h45m],VirtualRide,56.796800000000005,90.58333333333333,2025-07-21T15:43:38Z,,,243.1,378.0,260.0
15170710690,45 easy mins on the treadmill to finish off 2h today,VirtualRun,7.0,45.0,2025-07-19T23:10:20Z,,,,,
15164367464,"VO2 Max Pyramid 2,3,4,5,4,3,2",Run,16.3033,75.01666666666667,2025-07-19T10:04:16Z,163.1,194.0,,,
15158513307,3h on saddle,VirtualRide,100.619,181.01666666666668,2025-07-18T16:51:04Z,,,180.1,339.0,185.0
15143047822,Easy ride [OPTIONAL],Ride,,60.0,2025-07-17T10:18:48Z,,,99.2,121.0,99.0
15139260015,Finish off 1h30 on the day with easy treadmill,Run,6.1377,45.18333333333333,2025-07-16T23:40:40Z,136.1,167.0,,,
15138629271,First time at Bull City Run Club,Run,9.8025,46.483333333333334,2025-07-16T22:07:00Z,170.4,189.0,,,
15127853617,Endurance ride (Aerobic Threshold/LT1) [1h30m-2h],Ride,,108.1,2025-07-15T22:15:04Z,,,206.6,250.0,217.0
15116360778,"Easy 40 minutes with 6x10"" strides",Run,7.6536,40.56666666666667,2025-07-14T23:24:10Z,156.3,169.0,,,
15113314445,VO2max intervals 6 x 4',VirtualRide,46.776900000000005,75.71666666666667,2025-07-14T16:44:46Z,,,237.5,368.0,263.0
15105046004,Track work I found on Instagram,Run,6.943,27.783333333333335,2025-07-13T20:31:44Z,170.7,193.0,,,
15093251657,Ease back in,VirtualRide,38.0545,65.28333333333333,2025-07-12T19:02:38Z,,,200.9,388.0,223.0
15050604398,Treadmill easy 30,Run,4.3713999999999995,31.25,2025-07-08T20:54:19Z,136.2,158.0,,,
15049813816,Run with B scootering,Run,1.2076,14.6,2025-07-08T19:11:43Z,106.1,125.0,,,
15039587821,Easy ride,Ride,,60.0,2025-07-07T21:04:11Z,,,176.5,180.0,177.0
15013476431,"Pyramid 2,3,4,5 [5,4,3,2]",Run,8.780299999999999,41.266666666666666,2025-07-05T10:09:52Z,149.2,182.0,,,
15009619621,"Aerobic Development [3h-3h30m] , pt 2/2",VirtualRide,37.3256,65.66666666666667,2025-07-04T23:19:00Z,,,216.6,268.0,222.0
15003297658,"Aerobic Development [3h-3h30m] , pt 1/2",VirtualRide,76.8664,130.43333333333334,2025-07-04T09:01:18Z,,,210.1,598.0,219.0
14998245254,1h recovery ride,VirtualRide,25.1653,60.56666666666667,2025-07-03T19:07:50Z,,,127.3,276.0,134.0
14986202407,Endurance intervals,VirtualRide,52.113800000000005,90.6,2025-07-02T16:20:40Z,,,221.5,297.0,226.0
14979000124,1h30 easy/steady,Run,17.5478,90.3,2025-07-01T23:18:42Z,159.0,183.0,,,
14967745478,35m easy,Run,6.5102,34.78333333333333,2025-06-30T23:30:30Z,152.7,165.0,,,
14964798579,VO2 Primer then easy for most of ride,VirtualRide,40.0922,71.71666666666667,2025-06-30T16:47:21Z,,,175.7,367.0,190.0
14945074924,"""Easy"" run",Run,6.2773,32.0,2025-06-28T17:46:55Z,166.5,190.0,,,
14941943547,"VO2 Pyramid: 1,2,3,4,4,3,2,1",Run,15.591,71.51666666666667,2025-06-28T10:05:07Z,170.9,198.0,,,
14933011099,1h endurance,VirtualRide,35.955,60.71666666666667,2025-06-27T14:21:26Z,,,206.7,401.0,219.0
14925329767,Ease back in,VirtualRide,35.7482,60.43333333333333,2025-06-26T18:24:00Z,,,210.0,387.0,231.0
14858096517,Morning Walk,Walk,2.0686,30.716666666666665,2025-06-20T08:09:06Z,75.8,90.0,,,
14853627399,Night Walk,Walk,2.9944,51.25,2025-06-19T19:03:15Z,89.0,120.0,,,
14852422910,Afternoon Walk,Walk,3.1534,45.4,2025-06-19T15:28:46Z,83.3,114.0,,,
14828269219,Heavy legs,Run,15.0016,78.6,2025-06-17T13:08:36Z,157.3,174.0,,,
14822316464,"35' with 6x15"" hill sprints",VirtualRun,,35.0,2025-06-16T23:12:29Z,,,,,
14820096685,VO2max intervals 6 x 3' @ 360W + 20min cool down,VirtualRide,48.8836,81.35,2025-06-16T17:39:27Z,,,216.5,367.0,255.0
14811508178,Endurance + tempo,Run,15.7379,75.85,2025-06-15T18:48:46Z,165.3,190.0,,,
14809626129,Lunch Walk,Walk,3.2674000000000003,42.583333333333336,2025-06-15T15:39:18Z,81.6,125.0,,,
14801904179,1h free ride,VirtualRide,26.848599999999998,46.95,2025-06-15T00:15:50Z,,,217.4,440.0,235.0
14801602281,1h free ride,VirtualRide,7.7213,13.566666666666666,2025-06-15T00:00:06Z,,,211.9,438.0,232.0
14781741462,15' cool down,VirtualRide,6.2214,15.283333333333333,2025-06-12T23:18:11Z,,,101.9,219.0,103.0
14781617743,Zwift - Race: Zwift Crit Racing Club - Neokyo Crit Course (C) on Neokyo Crit Course in Makuri Islands,VirtualRide,20.094,30.283333333333335,2025-06-12T22:42:29Z,,,298.3,671.0,301.0
14781388023,Zwift - Pacer Group Ride: Cobbled Climbs in Richmond with Coco,VirtualRide,7.376399999999999,15.183333333333334,2025-06-12T22:23:04Z,,,218.4,476.0,245.0
14771132031,Pacer Group D lol,VirtualRide,16.620900000000002,45.95,2025-06-11T22:09:48Z,,,136.8,366.0,153.0
14760677157,1h30 surgey tempo ride - Jacque B group,VirtualRide,55.3375,90.81666666666666,2025-06-10T22:36:06Z,,,223.8,838.0,243.0
14759570985,Maddalena scooter ride walk,Walk,2.1253,30.05,2025-06-10T20:56:25Z,81.5,100.0,,,
14749776158,1h easy/recovery watts,VirtualRide,33.2474,60.666666666666664,2025-06-09T22:42:27Z,,,181.7,347.0,183.0
14739632374,35 minute extra,Ride,14.5515,40.016666666666666,2025-06-09T00:04:27Z,,,163.8,276.0,174.0
14738145922,2h easy/endurance,VirtualRide,48.850199999999994,83.36666666666666,2025-06-08T18:31:03Z,,,194.9,272.0,202.0
14737513025,Zwift - Endurance ride [2h30m-3h15m] (1) on Shorelines and Summits in Watopia,VirtualRide,9.4641,16.866666666666667,2025-06-08T18:11:46Z,,,173.8,271.0,187.0
14738174505,2h easy/endurance,Ride,,120.83333333333333,2025-06-08T17:53:55Z,94.9,101.0,,,
14728540975,RPE Easy,Run,8.1837,43.85,2025-06-07T19:07:42Z,150.1,171.0,,,
14712703392,Threshold intervals,Run,6.754899999999999,34.083333333333336,2025-06-06T10:22:15Z,153.9,181.0,,,
14699836815,Threshold intervals,Ride,,72.61666666666666,2025-06-04T23:16:38Z,,,214.1,368.0,228.0
14698489648,Easy 30',Run,5.9665,29.733333333333334,2025-06-04T20:45:10Z,159.3,185.0,,,
14698526160,Endurance 60',VirtualRide,,60.0,2025-06-04T00:00:00Z,,,,,
14688145757,Afternoon Walk,Walk,1.9807000000000001,21.616666666666667,2025-06-03T21:35:29Z,87.0,114.0,,,
14678203660,Easy run w/ strides,Run,8.385200000000001,45.13333333333333,2025-06-03T00:11:07Z,144.2,170.0,,,
14666257494,Afternoon Walk,Walk,4.2569,62.15,2025-06-01T17:06:19Z,77.2,98.0,,,
14662497306,Morning Walk,Walk,1.4202000000000001,21.416666666666668,2025-06-01T12:39:19Z,82.4,109.0,,,
14661167906,Morning Walk,Walk,1.6369,23.216666666666665,2025-06-01T10:46:50Z,79.9,109.0,,,
14643184191,45' easy with a few pickups,Run,6.764,45.016666666666666,2025-05-30T16:06:38Z,73.1,76.0,,,
14632837946,60' easy,VirtualRide,27.2235,60.583333333333336,2025-05-29T15:21:58Z,,,121.5,381.0,129.0
14625939014,8x1' threshold intervals,VirtualRide,36.558099999999996,60.6,2025-05-28T23:00:25Z,,,226.7,436.0,238.0
14614732070,Endurance ride [45m-1h15m],VirtualRide,34.1884,60.53333333333333,2025-05-27T20:22:36Z,,,212.1,405.0,210.0
14604324969,Graeters walk,Walk,4.6066,64.96666666666667,2025-05-26T19:09:17Z,92.1,114.0,,,
14603184956,Run with strides,Run,7.507,34.8,2025-05-26T18:00:10Z,163.3,181.0,,,
14599722011,Morning Walk,Walk,1.773,28.066666666666666,2025-05-26T12:15:30Z,78.0,96.0,,,
14594901566,Easy hour,VirtualRide,26.4455,60.43333333333333,2025-05-25T20:08:13Z,,,130.2,253.0,130.0
14581032894,Scooter walk,Walk,2.691,41.03333333333333,2025-05-24T14:05:46Z,79.3,110.0,,,
14578449128,Cool down,Run,0.38839999999999997,2.183333333333333,2025-05-24T10:50:54Z,114.6,132.0,,,
14578462480,Norwegian method,Run,6.0791,27.3,2025-05-24T10:13:50Z,119.2,149.0,,,
14555177593,4-mins of work,Run,9.9926,49.733333333333334,2025-05-21T21:01:26Z,166.6,188.0,,,
14545784852,Stationary bike 60 mins easy,Ride,,60.21666666666667,2025-05-20T23:23:34Z,106.4,139.0,,,
14533467473,Afternoon Walk,Walk,2.6900999999999997,40.416666666666664,2025-05-19T20:59:32Z,82.5,119.0,,,
14530699709,Easy jog,Run,9.4863,48.583333333333336,2025-05-19T15:42:23Z,149.8,172.0,,,
14509106696,Triple T - Race 2 - Run,Run,9.4672,44.65,2025-05-17T13:37:18Z,161.3,182.0,,,
14509106658,Morning Workout,Workout,0.0475,0.5,2025-05-17T13:36:15Z,138.3,143.0,,,
14509106789,Triple T - Race 2 - Bike,Ride,40.246,85.78333333333333,2025-05-17T12:10:28Z,156.0,178.0,220.7,621.0,238.0
14509106653,Morning Workout,Workout,0.17,1.4,2025-05-17T12:07:14Z,157.8,170.0,,,
14509106671,Triple T - Race 2 - Swim,Swim,1.4504000000000001,34.86666666666667,2025-05-17T11:32:22Z,134.8,160.0,,,
14502079826,Triple T - Race 1 - Run,Run,1.6531,6.716666666666667,2025-05-16T21:16:47Z,185.8,191.0,,,
14502079809,Afternoon Workout,Workout,0.0395,0.3333333333333333,2025-05-16T21:15:59Z,171.8,174.0,,,
14502079823,Triple T - Race 1 - Bike,Ride,4.6286000000000005,9.616666666666667,2025-05-16T21:06:21Z,177.9,185.0,225.8,480.0,249.0
14502079832,Afternoon Workout,Workout,0.0531,0.6333333333333333,2025-05-16T21:05:41Z,169.3,175.0,,,
14502079815,Triple T - Race 1 - Swim,Swim,0.31010000000000004,4.9,2025-05-16T21:00:46Z,128.5,175.0,,,
14493017122,Afternoon Walk,Walk,1.0035,15.683333333333334,2025-05-15T21:47:41Z,81.0,101.0,,,
14492787774,Afternoon Walk,Walk,0.7737,13.016666666666667,2025-05-15T21:09:55Z,81.0,104.0,,,
14483798497,Easy 30 mins pt. 2,VirtualRide,15.1944,30.5,2025-05-14T23:48:34Z,,,133.7,520.0,146.0
14480137292,Easy 30min,VirtualRide,14.5853,30.366666666666667,2025-05-14T16:47:34Z,,,184.1,190.0,183.0
14468901447,Easy hour,VirtualRide,33.1319,60.6,2025-05-13T16:08:31Z,,,183.8,283.0,184.0
14460752188,Easy hour,VirtualRide,32.982800000000005,60.43333333333333,2025-05-12T21:07:58Z,,,184.1,241.0,184.0
14449408573,Supposed to be 4xK fast,Run,6.0668999999999995,27.35,2025-05-11T17:11:23Z,162.9,182.0,,,
14449107362,Test ride the new TT bike,Ride,5.328399999999999,15.183333333333334,2025-05-11T16:40:47Z,131.7,155.0,114.1,378.0,137.0
14439248177,Progressive into sprint intervals into 10min steady,VirtualRide,19.009400000000003,30.7,2025-05-10T18:48:30Z,,,230.4,474.0,242.0
14439647371,Easy 1h-ish,Run,11.430200000000001,55.21666666666667,2025-05-10T19:26:25Z,161.2,174.0,,,
14413475589,30 minutes is the new 2h,Run,5.8678,31.733333333333334,2025-05-08T09:01:44Z,147.4,168.0,,,
14400712189,Gotta start paying attention to GAP,Run,11.8007,60.7,2025-05-06T23:25:10Z,159.2,178.0,,,
14388139989,Easy Hour,VirtualRide,26.7849,60.86666666666667,2025-05-05T18:42:55Z,,,183.2,264.0,184.0
14379501578,Finish off the 60mins on the tread,Run,3.4271,23.2,2025-05-04T20:32:20Z,140.5,144.0,,,
14379501065,Caught in the storm,Run,6.8253,37.05,2025-05-04T19:51:44Z,147.3,158.0,,,
14368692617,Treadmill jog,Run,9.022200000000002,60.06666666666667,2025-05-03T19:37:51Z,130.4,138.0,,,
14353224917,TT intervals,VirtualRide,36.2005,60.2,2025-05-02T10:25:07Z,,,213.1,314.0,226.0
14349561505,Emily's Short Mix,VirtualRide,17.6689,31.033333333333335,2025-05-01T23:18:30Z,,,215.6,389.0,264.0
14342369298,Morning swim,Swim,0.9144,19.266666666666666,2025-05-01T10:40:55Z,,,,,
14338191249,Back into the TT position,VirtualRide,35.9519,60.45,2025-04-30T23:23:17Z,,,219.5,319.0,225.0
14316872789,Nothing fun about it,Run,6.8852,48.75,2025-04-28T21:36:25Z,130.0,163.0,,,
14305872905,Run by feel,Run,12.171100000000001,56.25,2025-04-27T17:51:50Z,170.3,189.0,,,
14294931962,Zwift - Lionel Sanders' Yellow Day Workout on Sand And Sequoias in Watopia,VirtualRide,33.9357,60.63333333333333,2025-04-26T18:33:12Z,,,208.0,405.0,219.0
14235757014,Family Easter Run,Run,11.678600000000001,60.733333333333334,2025-04-20T17:34:06Z,154.6,172.0,,,
14226378040,Who knows,Run,12.8154,63.7,2025-04-19T18:18:27Z,168.1,182.0,,,
14223162407,Morning Walk,Walk,2.5862,36.06666666666667,2025-04-19T12:29:47Z,86.6,109.0,,,
14207752450,Afternoon Walk,Walk,2.8101,45.81666666666667,2025-04-17T21:36:53Z,80.9,124.0,,,
14202310272,Post swim elliptical,Elliptical,5.2,30.0,2025-04-17T10:43:25Z,,,,,
14201947731,"""In The Flow"" Workout",Swim,2.1946,43.78333333333333,2025-04-17T09:36:53Z,,,,,
14198174064,Afternoon Walk,Walk,1.6810999999999998,23.05,2025-04-16T21:30:05Z,95.2,114.0,,,
14192981308,Descending FTP intervals,VirtualRide,37.468199999999996,61.06666666666667,2025-04-16T10:25:39Z,139.0,171.0,224.8,389.0,255.0
14187076861,Good way to spend the last day before new job,Run,14.7275,73.55,2025-04-15T17:03:44Z,161.3,176.0,,,
14184410686,"""Body Position # 1 | Fundamentals"" Workout",Swim,1.7602,37.95,2025-04-15T12:55:26Z,,,,,
14175131335,Post swim elliptical shake out,Elliptical,2.586,60.88333333333333,2025-04-14T13:56:08Z,123.0,156.0,,,
14174566441,"""Recover With Great Technique"" Workout",Swim,1.2802,25.45,2025-04-14T13:09:42Z,,,,,
14169334868,2mi progressive intervals,Run,15.5125,71.33333333333333,2025-04-13T18:45:25Z,167.6,183.0,,,
14159107155,"4x {5mins progressive , 5 easy recovery}",Run,13.2196,60.766666666666666,2025-04-12T18:57:02Z,162.1,187.0,,,
14145980333,Saddle time 60m,VirtualRide,32.8769,60.46666666666667,2025-04-11T12:45:54Z,,,182.8,412.0,194.0
14144331880,"""Endurance Sample 2"" Workout",Swim,1.8288,33.88333333333333,2025-04-11T09:38:27Z,,,,,
14135087442,"""Just Keep Swimming"" Workout",Swim,1.9202000000000001,35.96666666666667,2025-04-10T09:46:16Z,,,,,
14125675398,Surges on Ironman power recovery,VirtualRide,35.7692,59.016666666666666,2025-04-09T10:29:52Z,155.3,173.0,231.7,440.0,239.0
14114768033,Drills,Swim,1.6,40.75,2025-04-08T09:48:59Z,129.4,159.0,,,
14105479541,60min free ride,VirtualRide,24.1783,40.516666666666666,2025-04-07T10:41:07Z,144.7,174.0,222.1,765.0,241.0
14101564845,Easy 60 with 1km fast,Run,12.053600000000001,60.0,2025-04-06T19:29:33Z,159.8,193.0,,,
14034073840,Evening Walk,Walk,0.415,3.3333333333333335,2025-03-30T16:34:26Z,93.3,98.0,,,
14027833522,Morning Walk,Walk,1.161,20.116666666666667,2025-03-30T07:42:06Z,72.0,96.0,,,
14023587621,Stroll thru Stresa,Walk,1.1956,20.266666666666666,2025-03-29T17:49:25Z,75.4,94.0,,,
13985138052,Airport walk during 8h layover in NY,Walk,0.2892,67.06666666666666,2025-03-25T17:20:54Z,71.1,90.0,,,
13971800305,Pyramid Ironman into 70.3 power,VirtualRide,36.819,60.483333333333334,2025-03-24T10:25:05Z,143.9,163.0,235.8,387.0,246.0
13967154581,Sunday shuffle,Run,12.4852,64.45,2025-03-23T17:09:58Z,150.5,170.0,,,
13957290090,Junk minutes,VirtualRide,31.1065,70.58333333333333,2025-03-22T17:30:59Z,97.1,117.0,108.0,248.0,116.0
13958241129,Gelato walk,Walk,6.2607,72.6,2025-03-22T19:41:26Z,88.0,109.0,,,
13949279179,Easy with 10 mins of work,Run,10.122399999999999,47.68333333333333,2025-03-21T22:19:40Z,176.5,194.0,,,
13934833240,Cool down,VirtualRide,8.702,22.333333333333332,2025-03-20T11:06:56Z,119.6,136.0,107.7,258.0,114.0
13934636304,Zwift Race... Cat E??,VirtualRide,24.5187,34.53333333333333,2025-03-20T10:30:20Z,167.5,186.0,288.8,526.0,293.0
13922063820,Easy 60,Run,10.7477,59.06666666666667,2025-03-18T23:24:12Z,152.9,166.0,,,
13906216481,Progressive LT1,Run,15.0266,67.45,2025-03-17T10:33:56Z,161.0,175.0,,,
13901911329,Little 8k,Run,8.0579,39.55,2025-03-16T18:15:53Z,158.4,170.0,,,
13893648956,Run/walk on tread,VirtualRun,6.6224,60.15,2025-03-15T23:00:36Z,124.5,152.0,,,
13883546811,Walk home from bus,Walk,2.4375999999999998,26.4,2025-03-14T21:01:48Z,93.0,117.0,,,
13879329895,Easy 60 + a little tempo at the end,Run,13.987,71.06666666666666,2025-03-14T10:31:58Z,153.1,177.0,,,
13876623868,1h free ride,VirtualRide,32.1205,60.56666666666667,2025-03-13T23:46:23Z,128.2,176.0,192.4,581.0,230.0
13857410213,"Easy 30, rnd 2",Run,5.6635,28.183333333333334,2025-03-11T23:27:19Z,160.5,169.0,,,
13850480321,Easy 30,Run,5.5157,28.716666666666665,2025-03-11T10:13:07Z,158.8,174.0,,,
13844273193,Dead legs and dressed way too warm,Run,11.0927,54.36666666666667,2025-03-10T16:22:18Z,163.7,180.0,,,
13827743717,Afternoon Walk,Walk,2.0017,30.516666666666666,2025-03-08T21:53:06Z,85.8,128.0,,,
13823786263,Morning Run,Run,12.6106,58.95,2025-03-08T13:10:08Z,174.7,195.0,,,
13814215034,Commute to,Ride,5.9473,17.566666666666666,2025-03-07T13:35:22Z,123.3,138.0,69.5,,
13808841166,70.3 work,VirtualRide,38.847300000000004,60.416666666666664,2025-03-06T19:46:15Z,157.4,174.0,251.0,337.0,262.0
13804001502,30 minute spin,VirtualRide,13.8016,30.2,2025-03-06T11:00:44Z,98.4,118.0,103.4,175.0,103.0
13785751737,Listened to new ProTriNews pod. And also jogged a little,Run,11.815100000000001,64.1,2025-03-04T11:23:21Z,151.2,167.0,,,
13776319624,4x4 at IM + a little fun at the end,VirtualRide,36.5634,60.63333333333333,2025-03-03T11:03:45Z,130.6,170.0,211.1,486.0,226.0
13772196353,4x5min,Run,10.1543,45.63333333333333,2025-03-02T18:52:28Z,170.0,185.0,,,
13762752242,Mindless riding turned into chasing PBs 😎,VirtualRide,34.7081,60.63333333333333,2025-03-01T19:54:01Z,138.8,177.0,202.2,810.0,220.0
13749712417,10 minutes of work and 50 minutes of moving my legs,VirtualRide,30.4785,60.833333333333336,2025-02-28T11:33:13Z,125.6,179.0,168.9,542.0,207.0
13708711914,Descending 2mi intervals + 3min recovery,Run,15.0012,67.8,2025-02-23T18:52:21Z,166.5,182.0,,,
13698397514,Cool down,Run,0.2345,1.2,2025-02-22T18:42:54Z,163.3,170.0,,,
13698396694,Pyramid with generous recovery,Run,10.6797,42.93333333333333,2025-02-22T17:26:38Z,175.4,199.0,,,
13677532178,Col Tri Club Thursday Ride,VirtualRide,43.0615,91.95,2025-02-20T10:35:11Z,140.0,174.0,220.0,367.0,245.0
13674588186,Lionel Sanders' Yellow Day Workout,VirtualRide,35.202400000000004,60.733333333333334,2025-02-20T00:12:31Z,123.2,156.0,205.6,254.0,220.0
13659075502,Col Tri Club Tuesday Workout,VirtualRide,35.7475,65.53333333333333,2025-02-18T10:35:16Z,147.1,179.0,243.7,710.0,273.0
13656211179,Recovery ride,VirtualRide,34.9664,60.5,2025-02-18T00:00:18Z,127.7,161.0,189.4,486.0,205.0
13647579994,Trying to make a bike equivalent of an easy run,VirtualRide,35.6158,60.583333333333336,2025-02-16T23:21:26Z,141.8,158.0,218.2,422.0,228.0
13638148496,Tempo into VO2 Max,VirtualRide,38.4991,60.36666666666667,2025-02-16T00:07:19Z,139.2,175.0,245.4,394.0,257.0
13624237398,Pt2,Run,1.6733,7.133333333333334,2025-02-14T11:49:38Z,171.4,181.0,,,
13624166568,Pt1 run. Supposed to be progressive,Run,6.6668,32.05,2025-02-14T11:13:28Z,164.9,183.0,,,
13615887759,Col Tri Club Thursday Ride,VirtualRide,29.3944,60.45,2025-02-13T10:35:03Z,140.5,161.0,226.1,364.0,236.0
13598149352,Watching other people do FTP intervals,VirtualRide,29.1988,60.53333333333333,2025-02-11T10:32:45Z,103.6,120.0,105.2,275.0,107.0
